
////********用来测试CPU****************///////////////////////////////////
001000_00000_10000_00000_10000_000000  //0 //addi $0+32 -> $16                        
001000_00000_01111_00000_00000_000100  //1   //addi $0+4 -> $15    
001000_00000_01111_00000_00000_000001  //2   //addi $0+1 -> $15
000000_01001_01001_00001_00000_100010  //3   // sub $9-$9 -> $1
000000_01000_01001_00111_00000_100111  //4   //xor $8^$9 -> $7
000000_00000_10100_00110_00011_000011  //5   //sra $20 >> 3 ->$6
000000_00000_10100_00110_00011_000010  //6   //srl  $20 >> 3 ->$6
100011_01000_00011_00000_00000_000101  //7    //lw $3 <= Mem[5+$s8(8)]  
101011_01000_00100_00000_00000_000110  //8    //sw $4 => Mem[6+$s8(8)]  
000100_00000_00001_00000_00000_000010  //9    // beq $1 $0 1
000000_01001_01001_00001_00000_100001  //10    //跳过 
000000_01001_01001_00001_00000_100001  //11        //跳过
000000_00001_00010_00011_00000_100000  //12       // beq 后应该跳到这里 add $1+$2 -> $3 
000010_00000_00000_00000_00000_010000  //13       // j 16
000000_01001_01001_00001_00000_100001  //14
000000_00001_00010_00011_00000_100000  //15
000000_01000_01001_00111_00000_100111  //16   //xor $8^$9 -> $7
000000_11001_00000_00000_00000_001000  //17   //jr $25
000000_00001_00010_00011_00000_100000 //18           跳过
000000_00001_00010_00011_00000_100000  //19           跳过
000000_00001_00010_00011_00000_100000   //20         跳过
000000_00001_00010_00011_00000_100000   //21             跳过
000000_00001_00010_00011_00000_100000   //22         跳过
000000_00001_00010_00011_00000_100000   //23          跳过
000000_00001_00010_00011_00000_100000    //24            跳过
000000_01001_01010_00111_00000_100111  //25   //xor $9^$10 -> $7
000010_00000_00000_00000_00000_100000  //26   //j 32
000000_01000_01001_00111_00000_100111  //27   //xor $8^$9 -> $7   跳过
000000_00001_00010_00011_00000_100000  //28  跳过
000000_00001_00010_00011_00000_100000 //29   跳过
000000_00001_00010_00011_00000_100000  //30   跳过
000000_01001_01010_00111_00000_100111  //31   //xor $9^$10 -> $7  跳过
000011_00000_00000_00000_00000_100000  //32   //jal 32
